tf_id	scroll	book	chapter	verse	lex	g_cons	stem	pattern	pattern_g_cons	vs	vt	nu	gn	ps	sp	prs	nme	hloc	prefix	rec_signs	cor_signs	heb_g_cons	other_vowel_ending	feature	line	column	has_prs	has_prefix	has_hloc	has_nme	rec_signs_stem	cor_signs_stem	type	vowel_letter	has_vowel_letter	has_hireq	mt_match
90	MT	Genesis	1	6	BDL[	MBDJL	BDJL	CCMC	CCCMC	hif	ptca	sg	m	unknown	verb					nnnnn	nnnnn	מבדיל		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
182	MT	Genesis	1	11	DC>[	TDC>	DC>	CCM	CCCM	hif	impf	sg	f	p3	verb					nnnn	nnnn	תדשא		hiph_triliteral	-	-	0	0	0	0	nnn	nnn	last		0	0	
187	MT	Genesis	1	11	ZR<[	MZRJ<	ZRJ<	CCMC	CCCMC	hif	ptca	sg	m	unknown	verb					nnnnn	nnnnn	מזריע		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
210	MT	Genesis	1	12	ZR<[	MZRJ<	ZRJ<	CCMC	CCCMC	hif	ptca	sg	m	unknown	verb					nnnnn	nnnnn	מזריע		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
246	MT	Genesis	1	14	BDL[	HBDJL	BDJL	CCMC	CCCMC	hif	infc		unknown	unknown	verb				L	nnnnn	nnnnn	הבדיל		hiph_triliteral	-	-	0	1	0	0	nnnn	nnnn	last	J	1	1	
339	MT	Genesis	1	18	BDL[	HBDJL	BDJL	CCMC	CCCMC	hif	infc		unknown	unknown	verb				WL	nnnnn	nnnnn	הבדיל		hiph_triliteral	-	-	0	1	0	0	nnnn	nnnn	last	J	1	1	
764	MT	Genesis	2	5	MVR[	HMVJR	MVJR	CCMC	CCCMC	hif	perf	sg	m	p3	verb					nnnnn	nnnnn	המטיר		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
1283	MT	Genesis	3	6	FKL[	HFKJL	FKJL	CCMC	CCCMC	hif	infc		unknown	unknown	verb				L	nnnnn	nnnnn	השכיל		hiph_triliteral	-	-	0	1	0	0	nnnn	nnnn	last	J	1	1	
1373	MT	Genesis	3	11	NGD[	HGJD	GJD	CMC	CCMC	hif	perf	sg	m	p3	verb					nnnn	nnnn	הגיד		hiph_triliteral	-	-	0	0	0	0	nnn	nnn	last	J	1	1	
1422	MT	Genesis	3	13	NC>=[	HCJ>NJ	CJ>	CMC	CCMCCM	hif	perf	sg	m	p3	verb	NJ				nnnnnn	nnnnnn	השיאני		hiph_triliteral	-	-	1	0	0	0	nnn	nnn	last	J	1	1	
1534	MT	Genesis	3	18	YMX[	TYMJX	YMJX	CCMC	CCCMC	hif	impf	sg	f	p3	verb					nnnnn	nnnnn	תצמיח		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
2056	MT	Genesis	4	23	>ZN[	H>ZNH	>Z	CC	CCCCM	hif	impv	pl	f	p2	verb					nnnnn	nnnnn	האזנה		hiph_triliteral	-	-	0	0	0	0	nn	nn	last		0	0	
2818	MT	Genesis	6	12	CXT[	HCXJT	CXJT	CCMC	CCCMC	hif	perf	sg	m	p3	verb					nnnnn	nnnnn	השחית		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
2846	MT	Genesis	6	13	CXT[	MCXJTM	CXJT	CCMC	CCCMCC	hif	ptca	sg	m	unknown	verb	M				nnnnnn	nnnnnn	משחיתם		hiph_triliteral	-	-	1	0	0	0	nnnn	nnnn	last	J	1	1	
3111	MT	Genesis	7	4	MVR[	MMVJR	MVJR	CCMC	CCCMC	hif	ptca	sg	m	unknown	verb					nnnnn	nnnnn	ממטיר		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
5697	MT	Genesis	12	11	QRB[	HQRJB	QRJB	CCMC	CCCMC	hif	perf	sg	m	p3	verb					nnnnn	nnnnn	הקריב		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
6038	MT	Genesis	13	9	FM>L[	>FM>JLH	FM>JL	CCCMC	CCCCMCM	hif	impf	sg	unknown	p1	verb				W	nnnnnnn	nnnnnnn	אשמאילה		hiph_triliteral	-	-	0	1	0	0	nnnnn	nnnnn	last	J	1	1	
6772	MT	Genesis	15	6	>MN[	H>MN	>MN	CCC	CCCC	hif	perf	sg	m	p3	verb				W	nnnn	nnnn	האמן		hiph_triliteral	-	-	0	1	0	0	nnn	nnn	last		0	1	
8306	MT	Genesis	18	28	CXT[	TCXJT	CXJT	CCMC	CCCMC	hif	impf	sg	m	p2	verb				H	nnnnn	nnnnn	תשחית		hiph_triliteral	-	-	0	1	0	0	nnnn	nnnn	last	J	1	1	
8316	MT	Genesis	18	28	CXT[	>CXJT	CXJT	CCMC	CCCMC	hif	impf	sg	unknown	p1	verb					nnnnn	nnnnn	אשחית		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
8380	MT	Genesis	18	31	CXT[	>CXJT	CXJT	CCMC	CCCMC	hif	impf	sg	unknown	p1	verb					nnnnn	nnnnn	אשחית		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
8404	MT	Genesis	18	32	CXT[	>CXJT	CXJT	CCMC	CCCMC	hif	impf	sg	unknown	p1	verb					nnnnn	nnnnn	אשחית		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
8695	MT	Genesis	19	13	CXT[	MCXTJM	CXT	CCC	CCCCMC	hif	ptca	pl	m	unknown	verb		JM			nnnnnn	nnnnnn	משחתים		hiph_triliteral	-	-	0	0	0	1	nnn	nnn	last		0	1	
8732	MT	Genesis	19	14	CXT[	MCXJT	CXJT	CCMC	CCCMC	hif	ptca	sg	m	unknown	verb					nnnnn	nnnnn	משחית		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
8816	MT	Genesis	19	17	NBV[	TBJV	BJV	CMC	CCMC	hif	impf	sg	m	p2	verb					nnnn	nnnn	תביט		hiph_triliteral	-	-	0	0	0	0	nnn	nnn	last	J	1	1	
8942	MT	Genesis	19	24	MVR[	HMVJR	MVJR	CCMC	CCCMC	hif	perf	sg	m	p3	verb					nnnnn	nnnnn	המטיר		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
9944	MT	Genesis	21	18	XZQ[	HXZJQJ	XZJQ	CCMC	CCCMCM	hif	impv	sg	f	p2	verb				W	nnnnnn	nnnnnn	החזיקי		hiph_triliteral	-	-	0	1	0	0	nnnn	nnnn	last	J	1	1	
11142	MT	Genesis	24	3	CB<[	>CBJ<K	CBJ<	CCMC	CCCMCC	hif	impf	sg	unknown	p1	verb	K			W	nnnnnn	nnnnnn	אשביעך		hiph_triliteral	-	-	1	1	0	0	nnnn	nnnn	last	J	1	1	
11471	MT	Genesis	24	17	GM>[	HGMJ>JNJ	GMJ>	CCMC	CCCMCMCM	hif	impv	sg	f	p2	verb	NJ				nnnnnnnn	nnnnnnnn	הגמיאיני		hiph_triliteral	-	-	1	0	0	0	nnnn	nnnn	last	J	1	1	
11531	MT	Genesis	24	21	XRC[	MXRJC	XRJC	CCMC	CCCMC	hif	ptca	sg	m	unknown	verb					nnnnn	nnnnn	מחריש		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
11535	MT	Genesis	24	21	YLX[	HYLJX	YLJX	CCMC	CCCMC	hif	perf	sg	m	p3	verb				H	nnnnn	nnnnn	הצליח		hiph_triliteral	-	-	0	1	0	0	nnnn	nnnn	last	J	1	1	
11570	MT	Genesis	24	23	NGD[	HGJDJ	GJD	CMC	CCMCM	hif	impv	sg	f	p2	verb					nnnnn	nnnnn	הגידי		hiph_triliteral	-	-	0	0	0	0	nnn	nnn	last	J	1	1	
11882	MT	Genesis	24	40	YLX[	HYLJX	YLJX	CCMC	CCCMC	hif	perf	sg	m	p3	verb				W	nnnnn	nnnnn	הצליח		hiph_triliteral	-	-	0	1	0	0	nnnn	nnnn	last	J	1	1	
11929	MT	Genesis	24	42	YLX[	MYLJX	YLJX	CCMC	CCCMC	hif	ptca	sg	m	unknown	verb					nnnnn	nnnnn	מצליח		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
12091	MT	Genesis	24	49	NGD[	HGJDW	GJD	CMC	CCMCM	hif	impv	pl	m	p2	verb					nnnnn	nnnnn	הגידו		hiph_triliteral	-	-	0	0	0	0	nnn	nnn	last	J	1	1	
12096	MT	Genesis	24	49	NGD[	HGJDW	GJD	CMC	CCMCM	hif	impv	pl	m	p2	verb					nnnnn	nnnnn	הגידו		hiph_triliteral	-	-	0	0	0	0	nnn	nnn	last	J	1	1	
12222	MT	Genesis	24	56	YLX[	HYLJX	YLJX	CCMC	CCCMC	hif	perf	sg	m	p3	verb					nnnnn	nnnnn	הצליח		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
13402	MT	Genesis	26	22	RXB[	HRXJB	RXJB	CCMC	CCCMC	hif	perf	sg	m	p3	verb					nnnnn	nnnnn	הרחיב		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
13897	MT	Genesis	27	16	LBC[	HLBJCH	LBJC	CCMC	CCCMCM	hif	perf	sg	f	p3	verb					nnnnnn	nnnnnn	הלבישה		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
14013	MT	Genesis	27	23	NKR[	HKJRW	KJR	CMC	CCMCM	hif	perf	sg	m	p3	verb	W				nnnnn	nnnnn	הכירו		hiph_triliteral	-	-	1	0	0	0	nnn	nnn	last	J	1	1	
14716	MT	Genesis	28	12	NG<[	MGJ<	GJ<	CMC	CCMC	hif	ptca	sg	m	unknown	verb					nnnn	nnnn	מגיע		hiph_triliteral	-	-	0	0	0	0	nnn	nnn	last	J	1	1	
16290	MT	Genesis	30	40	PRD[	HPRJD	PRJD	CCMC	CCCMC	hif	perf	sg	m	p3	verb					nnnnn	nnnnn	הפריד		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
16346	MT	Genesis	30	42	<VP=[	H<VJP	<VJP	CCMC	CCCMC	hif	infc		unknown	unknown	verb				WB	nnnnn	nnnnn	העטיף		hiph_triliteral	-	-	0	1	0	0	nnnn	nnnn	last	J	1	1	
16484	MT	Genesis	31	7	XLP[	HXLP	XLP	CCC	CCCC	hif	perf	sg	m	p3	verb				W	nnnn	nnnn	החלף		hiph_triliteral	-	-	0	1	0	0	nnn	nnn	last		0	1	
16658	MT	Genesis	31	16	NYL[	HYJL	YJL	CMC	CCMC	hif	perf	sg	m	p3	verb					nnnn	nnnn	הציל		hiph_triliteral	-	-	0	0	0	0	nnn	nnn	last	J	1	1	
16739	MT	Genesis	31	20	NGD[	HGJD	GJD	CMC	CCMC	hif	perf	sg	m	p3	verb					nnnn	nnnn	הגיד		hiph_triliteral	-	-	0	0	0	0	nnn	nnn	last	J	1	1	
17531	MT	Genesis	32	6	NGD[	HGJD	GJD	CMC	CCMC	hif	infc		unknown	unknown	verb				L	nnnn	nnnn	הגיד		hiph_triliteral	-	-	0	1	0	0	nnn	nnn	last	J	1	1	
18538	MT	Genesis	34	5	XRC[	HXRC	XRC	CCC	CCCC	hif	perf	sg	m	p3	verb				W	nnnn	nnnn	החרש		hiph_triliteral	-	-	0	1	0	0	nnn	nnn	last		0	1	
19012	MT	Genesis	34	30	B>C[	HB>JCNJ	B>JC	CCMC	CCCMCCM	hif	infc		unknown	unknown	verb	NJ			L	nnnnnnn	nnnnnnn	הבאישני		hiph_triliteral	-	-	1	1	0	0	nnnn	nnnn	last	J	1	1	
19094	MT	Genesis	35	2	XLP[	HXLJPW	XLJP	CCMC	CCCMCM	hif	impv	pl	m	p2	verb				W	nnnnnn	nnnnnn	החליפו		hiph_triliteral	-	-	0	1	0	0	nnnn	nnnn	last	J	1	1	
20526	MT	Genesis	37	20	CLK[	NCLKHW	CLK	CCC	CCCCCM	hif	impf	pl	unknown	p1	verb	HW			W	nnnnnn	nnnnnn	נשלכהו		hiph_triliteral	-	-	1	1	0	0	nnn	nnn	last		0	1	
20560	MT	Genesis	37	22	CLK[	HCLJKW	CLJK	CCMC	CCCMCM	hif	impv	pl	m	p2	verb					nnnnnn	nnnnnn	השליכו		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
20577	MT	Genesis	37	22	NYL[	HYJL	YJL	CMC	CCMC	hif	infc		unknown	unknown	verb					nnnn	nnnn	הציל		hiph_triliteral	-	-	0	0	0	0	nnn	nnn	last	J	1	1	
21446	MT	Genesis	39	2	YLX[	MYLJX	YLJX	CCMC	CCCMC	hif	ptca	sg	m	unknown	verb					nnnnn	nnnnn	מצליח		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
21466	MT	Genesis	39	3	YLX[	MYLJX	YLJX	CCMC	CCCMC	hif	ptca	sg	m	unknown	verb					nnnnn	nnnnn	מצליח		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
21493	MT	Genesis	39	5	PQD[	HPQJD	PQJD	CCMC	CCCMC	hif	perf	sg	m	p3	verb					nnnnn	nnnnn	הפקיד		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
21914	MT	Genesis	39	23	YLX[	MYLJX	YLJX	CCMC	CCCMC	hif	ptca	sg	m	unknown	verb					nnnnn	nnnnn	מצליח		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
22094	MT	Genesis	40	10	BCL[	HBCJLW	BCJL	CCMC	CCCMCM	hif	perf	pl	unknown	p3	verb					nnnnnn	nnnnnn	הבשילו		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
22525	MT	Genesis	41	9	ZKR[	MZKJR	ZKJR	CCMC	CCCMC	hif	ptca	sg	m	unknown	verb					nnnnn	nnnnn	מזכיר		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
22793	MT	Genesis	41	24	NGD[	MGJD	GJD	CMC	CCMC	hif	ptca	sg	m	unknown	verb					nnnn	nnnn	מגיד		hiph_triliteral	-	-	0	0	0	0	nnn	nnn	last	J	1	1	
22809	MT	Genesis	41	25	NGD[	HGJD	GJD	CMC	CCMC	hif	perf	sg	m	p3	verb					nnnn	nnnn	הגיד		hiph_triliteral	-	-	0	0	0	0	nnn	nnn	last	J	1	1	
22962	MT	Genesis	41	34	PQD[	JPQD	PQD	CCC	CCCC	hif	impf	sg	m	p3	verb				W	nnnn	nnnn	יפקד		hiph_triliteral	-	-	0	1	0	0	nnn	nnn	last		0	0	
23520	MT	Genesis	42	6	CBR=[	MCBJR	CBJR	CCMC	CCCMC	hif	ptca	sg	m	unknown	verb				H	nnnnn	nnnnn	משביר		hiph_triliteral	-	-	0	1	0	0	nnnn	nnnn	last	J	1	1	
23571	MT	Genesis	42	8	NKR[	HKRHW	KR	CC	CCCCM	hif	perf	pl	unknown	p3	verb	HW				nnnnn	nnnnn	הכרהו		hiph_triliteral	-	-	1	0	0	0	nn	nn	last		0	1	
24224	MT	Genesis	43	6	NGD[	HGJD	GJD	CMC	CCMC	hif	infc		unknown	unknown	verb				L	nnnn	nnnn	הגיד		hiph_triliteral	-	-	0	1	0	0	nnn	nnn	last	J	1	1	
24899	MT	Genesis	44	4	RXQ[	HRXJQW	RXJQ	CCMC	CCCMCM	hif	perf	pl	unknown	p3	verb					nnnnnn	nnnnnn	הרחיקו		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
25952	MT	Genesis	45	26	>MN[	H>MJN	>MJN	CCMC	CCCMC	hif	perf	sg	m	p3	verb					nnnnn	nnnnn	האמין		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
26486	MT	Genesis	46	31	NGD[	>GJDH	GJD	CMC	CCMCM	hif	impf	sg	unknown	p1	verb				W	nnnnn	nnnnn	אגידה		hiph_triliteral	-	-	0	1	0	0	nnn	nnn	last	J	1	1	
26743	MT	Genesis	47	9	NFG[	HFJGW	FJG	CMC	CCMCM	hif	perf	pl	unknown	p3	verb					nnnnn	nnnnn	השיגו		hiph_triliteral	-	-	0	0	0	0	nnn	nnn	last	J	1	1	
27051	MT	Genesis	47	21	<BR[	H<BJR	<BJR	CCMC	CCCMC	hif	perf	sg	m	p3	verb					nnnnn	nnnnn	העביר		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
27787	MT	Genesis	49	1	NGD[	>GJDH	GJD	CMC	CCMCM	hif	impf	sg	unknown	p1	verb				W	nnnnn	nnnnn	אגידה		hiph_triliteral	-	-	0	1	0	0	nnn	nnn	last	J	1	1	
28333	MT	Genesis	50	5	CB<[	HCBJ<NJ	CBJ<	CCMC	CCCMCCM	hif	perf	sg	m	p3	verb	NJ				nnnnnnn	nnnnnnn	השביעני		hiph_triliteral	-	-	1	0	0	0	nnnn	nnnn	last	J	1	1	
28369	MT	Genesis	50	6	CB<[	HCBJ<K	CBJ<	CCMC	CCCMCC	hif	perf	sg	m	p3	verb	K				nnnnnn	nnnnnn	השביעך		hiph_triliteral	-	-	1	0	0	0	nnnn	nnnn	last	J	1	1	
29108	MT	Exodus	1	22	CLK[	TCLJKHW	CLJK	CCMC	CCCMCCM	hif	impf	pl	m	p2	verb	HW				nnnnnnn	nnnnnnn	תשליכהו		hiph_triliteral	-	-	1	0	0	0	nnnn	nnnn	last	J	1	1	
29146	MT	Exodus	2	3	YPN[	HYPJNW	YPJN	CCMC	CCCMCM	hif	infc		unknown	unknown	verb	W				nnnnnn	nnnnnn	הצפינו		hiph_triliteral	-	-	1	0	0	0	nnnn	nnnn	last	J	1	1	
29281	MT	Exodus	2	9	HLK[	HJLJKJ	JLJK	MCMC	CMCMCM	hif	impv	sg	f	p2	verb					nnnnnn	nnnnnn	היליכי		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
29506	MT	Exodus	2	19	NYL[	HYJLNW	YJL	CMC	CCMCCM	hif	perf	sg	m	p3	verb	NW				nnnnnn	nnnnnn	הצילנו		hiph_triliteral	-	-	1	0	0	0	nnn	nnn	last	J	1	1	
29757	MT	Exodus	3	6	NBV[	HBJV	BJV	CMC	CCMC	hif	infc		unknown	unknown	verb				M	nnnn	nnnn	הביט		hiph_triliteral	-	-	0	1	0	0	nnn	nnn	last	J	1	1	
29786	MT	Exodus	3	8	NYL[	HYJLW	YJL	CMC	CCMCM	hif	infc		unknown	unknown	verb	W			L	nnnnn	nnnnn	הצילו		hiph_triliteral	-	-	1	1	0	0	nnn	nnn	last	J	1	1	
30177	MT	Exodus	4	1	>MN[	J>MJNW	>MJN	CCMC	CCCMCM	hif	impf	pl	m	p3	verb					nnnnnn	nnnnnn	יאמינו		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
30241	MT	Exodus	4	5	>MN[	J>MJNW	>MJN	CCMC	CCCMCM	hif	impf	pl	m	p3	verb					nnnnnn	nnnnnn	יאמינו		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
30303	MT	Exodus	4	8	>MN[	J>MJNW	>MJN	CCMC	CCCMCM	hif	impf	pl	m	p3	verb					nnnnnn	nnnnnn	יאמינו		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
30315	MT	Exodus	4	8	>MN[	H>MJNW	>MJN	CCMC	CCCMCM	hif	perf	pl	unknown	p3	verb				W	nnnnnn	nnnnnn	האמינו		hiph_triliteral	-	-	0	1	0	0	nnnn	nnnn	last	J	1	1	
30326	MT	Exodus	4	9	>MN[	J>MJNW	>MJN	CCMC	CCCMCM	hif	impf	pl	m	p3	verb					nnnnnn	nnnnnn	יאמינו		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
30893	MT	Exodus	5	4	PR<[	TPRJ<W	PRJ<	CCMC	CCCMCM	hif	impf	pl	m	p2	verb					nnnnnn	nnnnnn	תפריעו		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
31329	MT	Exodus	6	5	<BD[	M<BDJM	<BD	CCC	CCCCMC	hif	ptca	pl	m	unknown	verb		JM			nnnnnn	nnnnnn	מעבדים		hiph_triliteral	-	-	0	0	0	1	nnn	nnn	last		0	1	
32463	MT	Exodus	8	4	<TR[	H<TJRW	<TJR	CCMC	CCCMCM	hif	impv	pl	m	p2	verb					nnnnnn	nnnnnn	העתירו		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
32492	MT	Exodus	8	5	<TR[	><TJR	<TJR	CCMC	CCCMC	hif	impf	sg	unknown	p1	verb					nnnnn	nnnnn	אעתיר		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
32501	MT	Exodus	8	5	KRT[	HKRJT	KRJT	CCMC	CCCMC	hif	infc		unknown	unknown	verb				L	nnnnn	nnnnn	הכרית		hiph_triliteral	-	-	0	1	0	0	nnnn	nnnn	last	J	1	1	
32760	MT	Exodus	8	17	CLX[	MCLJX	CLJX	CCMC	CCCMC	hif	ptca	sg	m	unknown	verb					nnnnn	nnnnn	משליח		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
32931	MT	Exodus	8	24	RXQ[	TRXJQW	RXJQ	CCMC	CCCMCM	hif	impf	pl	m	p2	verb					nnnnnn	nnnnnn	תרחיקו		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
32934	MT	Exodus	8	24	<TR[	H<TJRW	<TJR	CCMC	CCCMCM	hif	impv	pl	m	p2	verb					nnnnnn	nnnnnn	העתירו		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
33052	MT	Exodus	9	2	XZQ[	MXZJQ	XZJQ	CCMC	CCCMC	hif	ptca	sg	m	unknown	verb					nnnnn	nnnnn	מחזיק		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
33383	MT	Exodus	9	18	MVR[	MMVJR	MVJR	CCMC	CCCMC	hif	ptca	sg	m	unknown	verb					nnnnn	nnnnn	ממטיר		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
33632	MT	Exodus	9	28	<TR[	H<TJRW	<TJR	CCMC	CCCMCM	hif	impv	pl	m	p2	verb					nnnnnn	nnnnnn	העתירו		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
34089	MT	Exodus	10	12	C>R[	HC>JR	C>JR	CCMC	CCCMC	hif	perf	sg	m	p3	verb					nnnnn	nnnnn	השאיר		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
34228	MT	Exodus	10	17	<TR[	H<TJRW	<TJR	CCMC	CCCMCM	hif	impv	pl	m	p2	verb				W	nnnnnn	nnnnnn	העתירו		hiph_triliteral	-	-	0	1	0	0	nnnn	nnnn	last	J	1	1	
34997	MT	Exodus	12	15	CBT[	TCBJTW	CBJT	CCMC	CCCMCM	hif	impf	pl	m	p2	verb					nnnnnn	nnnnnn	תשביתו		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
35121	MT	Exodus	12	19	XMY[	MXMYT	XMY	CCC	CCCCC	hif	ptca	sg	f	unknown	verb		T			nnnnn	nnnnn	מחמצת		hiph_triliteral	-	-	0	0	0	1	nnn	nnn	last		0	0	
35140	MT	Exodus	12	20	XMY[	MXMYT	XMY	CCC	CCCCC	hif	ptca	sg	f	unknown	verb		T			nnnnn	nnnnn	מחמצת		hiph_triliteral	-	-	0	0	0	1	nnn	nnn	last		0	0	
35316	MT	Exodus	12	27	NYL[	HYJL	YJL	CMC	CCMC	hif	perf	sg	m	p3	verb					nnnn	nnnn	הציל		hiph_triliteral	-	-	0	0	0	0	nnn	nnn	last	J	1	1	
36162	MT	Exodus	13	19	CB<[	HCBJ<	CBJ<	CCMC	CCCMC	hif	perf	sg	m	p3	verb					nnnnn	nnnnn	השביע		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
36402	MT	Exodus	14	10	QRB[	HQRJB	QRJB	CCMC	CCCMC	hif	perf	sg	m	p3	verb					nnnnn	nnnnn	הקריב		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
36515	MT	Exodus	14	14	XRC[	TXRJCWN	XRJC	CCMC	CCCMCMC	hif	impf	pl	m	p2	verb					nnnnnnn	nnnnnnn	תחרישון		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
37029	MT	Exodus	15	9	NFG[	>FJG	FJG	CMC	CCMC	hif	impf	sg	unknown	p1	verb					nnnn	nnnn	אשיג		hiph_triliteral	-	-	0	0	0	0	nnn	nnn	last	J	1	1	
37445	MT	Exodus	16	4	MVR[	MMVJR	MVJR	CCMC	CCCMC	hif	ptca	sg	m	unknown	verb					nnnnn	nnnnn	ממטיר		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
37750	MT	Exodus	16	17	M<V[	MM<JV	M<JV	CCMC	CCCMC	hif	ptca	sg	m	unknown	verb				WH	nnnnn	nnnnn	ממעיט		hiph_triliteral	-	-	0	1	0	0	nnnn	nnnn	last	J	1	1	
37758	MT	Exodus	16	18	<DP[	H<DJP	<DJP	CCMC	CCCMC	hif	perf	sg	m	p3	verb					nnnnn	nnnnn	העדיף		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
37763	MT	Exodus	16	18	M<V[	MM<JV	M<JV	CCMC	CCCMC	hif	ptca	sg	m	unknown	verb				WH	nnnnn	nnnnn	ממעיט		hiph_triliteral	-	-	0	1	0	0	nnnn	nnnn	last	J	1	1	
37765	MT	Exodus	16	18	XSR[	HXSJR	XSJR	CCMC	CCCMC	hif	perf	sg	m	p3	verb					nnnnn	nnnnn	החסיר		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
37892	MT	Exodus	16	24	B>C[	HB>JC	B>JC	CCMC	CCCMC	hif	perf	sg	m	p3	verb					nnnnn	nnnnn	הבאיש		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
38648	MT	Exodus	18	9	NYL[	HYJLW	YJL	CMC	CCMCM	hif	perf	sg	m	p3	verb	W				nnnnn	nnnnn	הצילו		hiph_triliteral	-	-	1	0	0	0	nnn	nnn	last	J	1	1	
38658	MT	Exodus	18	10	NYL[	HYJL	YJL	CMC	CCMC	hif	perf	sg	m	p3	verb					nnnn	nnnn	הציל		hiph_triliteral	-	-	0	0	0	0	nnn	nnn	last	J	1	1	
38668	MT	Exodus	18	10	NYL[	HYJL	YJL	CMC	CCMC	hif	perf	sg	m	p3	verb					nnnn	nnnn	הציל		hiph_triliteral	-	-	0	0	0	0	nnn	nnn	last	J	1	1	
39115	MT	Exodus	19	3	NGD[	TGJD	GJD	CMC	CCMC	hif	impf	sg	m	p2	verb				W	nnnn	nnnn	תגיד		hiph_triliteral	-	-	0	1	0	0	nnn	nnn	last	J	1	0	
39244	MT	Exodus	19	9	>MN[	J>MJNW	>MJN	CCMC	CCCMCM	hif	impf	pl	m	p3	verb					nnnnnn	nnnnnn	יאמינו		hiph_triliteral	-	-	0	0	0	0	nnnn	nnnn	last	J	1	1	
39796	MT	Exodus	20	12	>RK[	J>RKWN	>RK	CCC	CCCCMC	hif	impf	pl	m	p3	verb					nnnnnn	nnnnnn	יארכון		hiph_triliteral	-	-	0	0	0	0	nnn	nnn	last		0	1	
